NUM_AREA,AREAS
5510000000,ALCALDIA
5510100000,Secretaria Particular
5510100001,J.U.D. de Control de Agenda y Logistica
5510100002,J.U.D. de Correspondencia y Archivo
5510200000,Direccion Ejecutiva de Comunicación Social e Imagen Institucional
5510200001,J.U.D. de Comunicación Social
5510200002,J.U.D. de Estrategia de Medios
5510200003,J.U.D. de Desarrollo y Manejo de Imagen Institucional
5510001000,Coordinacion de Asesores
5510001010,"Asesor ""A"""
5510001020,"Asesor ""B"""
5510001030,"Asesor ""C"""
5510001040,"Asesor ""D"""
5510200000,DIRECCON GENERAL DE ASUNTOS JURIDICOS Y DE GOBIERNO
5510201000,Coordinacion de Control y Seguimiento de Asuntos Juridicos y de Gobierno
5510202000,Direccion de Asuntos Juridicos
5510202010,Subdireccion Juridica
5510202011,J.U.D. de Asuntos Legales
5510202012,J.U.D. de Dictaminacion de Instrumentos Juridicos
5510202013,J.U.D. de lo Consultivo y Control Territorial
5510203000,Direccion de Vigilancia y Verificaciones
5510203010,"Subdireccion de Verificacion, Monitoreo y Selección"
5510203011,J.U.D. de Programas de Verificacion
5510203012,J.U.D. de Monitoreo y Selección
5510203020,Subdireccion de Vigilancia e Infracciones
5510203021,J.U.D. Calificadora de Infracciones
5510203022,J.U.D. de Vigilancia Administrativa
5510204000,Direccion de Gobierno
5510204010,Subdireccion de Gobierno
5510204011,J.U.D. de Giros Mercantiles y Espectaculos Publicos
5510204012,J.U.D. de Panteones y Juntas de Reclutamiento
5510204013,J.U.D. de Control Vehicular
5510204020,Subdireccion de Mercados y Via Publica
5510204021,J.U.D. de Mercados
5510204022,J.U.D. de Comercio en Via Publica
5510300000,DIRECCION GENERAL DE ADMINISTRACION
5510301000,Cooridnacion de Control y Seguimiento de Administracion
5510302000,Direccion de Administracion de Capital Humano
5510302010,Subdireccion de Relaciones Laborales y Capacitacion
5510302011,J.U.D. de Relaciones Laborales y Prestaciones
5510302012,J.U.D. de Capacitacion y Desarrollo de Personal
5510302020,Subdireccion de Administracion de Personal
5510302021,J.U.D. de Movimientos de Personal
5510302022,J.U.D. de Nomina y Pagos
5510303000,Direccion de Finanzas
5510303010,Subdireccion de Tesoreria y Pagos
5510303020,"Subdireccion de Planeacion, Programacion y Presupuesto"
5510303021,J.U.D. de Programacion y Presupuesto
5510303030,Subdireccion de Evaluacion y Control
5510303031,J.U.D. de Contabilidad Gubernamental
5510303032,J.U.D. de Administracion de Recursos de Aplicación Automatica
5510304000,"Direccion de Recursos Materiales, Abastecimientos y Servicios"
5510304010,Subdireccion de Recursos Materiales y Archivos
5510304011,J.U.D. de Adquisiciones
5510304012,J.U.D. de Almacenes e inventarios
5510304013,J.U.D. de Archivos
5510304020,Subdireccion de Servicios Generales
5510304021,"J.U.D. de Siniestros, Servicios y Mantenimiento a Instalaciones"
5510304022,J.U.D. de Mantenimiento Automotriz y Combustible
5510400000,DIRECCION GENERAL DE OBRAS Y DESARROLLO URBANO
5510401000,Coordinacion de Control y Seguimiento de Obras y Desarrollo Urbano
5510402000,Direccion de Proyectos y Supervision de Obras
5510402010,Subdireccion de Proyectos
5510402011,J.U.D. de Ingenieria e Infraestructura
5510402020,Subdireccion de Supervisor de Obras
5510402021,J.U.D. de Vialidades Y Equipamiento Urbano
5510402022,J.U.D. de Edificios Publicos
5510403000,Direccion de Control de Obras y Desarrollo Urbano
5510403010,Subdireccion de Licencias e Infraestructura Urbana
5510403011,"J.U.D. de Manifestaciones, Licencias y Regularizacion de Construcciones"
5510403011,J.U.D. de Alineamiento y Numeros Oficiales
5510403020,Subdireccion de Control Tecnico de Obra
5510403021,J.U.D. de Licitaciones y Contratacion
5510403022,J.U.D. de Control de Avance de Obra
5510500000,DIRECCION GENERAL DE DESARROLLO SOCIAL
5510500010,Coordinacion de Vinculacion
5510500020,Coordinacion de Apoyos para una Vivienda Digna
5510500030,Coordinacion de control y Seguimiento de Desarrollo Social
5510500031,J.U.D. de Apoyos Logisticos
5510500032,J.U.D. de Control y Seguimiento de Centros Generadores
5510501000,Direccion de Servicios Medicos y Equidad Social
5510501010,Subdireccion de Igualdad Social
5510501011,J.U.D. de Atencion Prioritaria a Grupos Vulnerables
5510501012,J.U.D. de Pueblos Originarios
5510501013,J.U.D. de Derechos Humanos
5510501014,J.U.D. de Atencion a la Juventud
5510501015,J.U.D. de Diversidad Sexual
5510501016,J.U.D. de Genero e Igualdad Sustantiva
5510501020,Subdireccion de Servicios de Salud
5510502000,Direccion de Educacion
5510502010,Subdireccion de Apoyos Educativos
5510502011,J.U.D. de Centros de Atencion y Cuidado Infantil
5510502012,J.U.D. de Apoyos Escolares
5510502013,J.U.D. de Fomento a la Lectura
5510600000,DIRECCION GENERAL DE SERVICIOS URBANOS
5510600001,J.U.D. de Concursos y Contratos de Obra Publica
5510601000,Coordinacion de Control y Seguimiento de Servicios Urbanos
